Frita Batidos,1291,https://www.yelp.com/biz/frita-batidos-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Pacific Rim,380,https://www.yelp.com/biz/pacific-rim-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Gandy Dancer,336,https://www.yelp.com/biz/gandy-dancer-ann-arbor-2?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Sava's,804,https://www.yelp.com/biz/savas-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Angelo's Restaurant,277,https://www.yelp.com/biz/angelos-restaurant-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Cafe Zola,634,https://www.yelp.com/biz/cafe-zola-ann-arbor-3?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Vinology Wine Bar & Restaurant,372,https://www.yelp.com/biz/vinology-wine-bar-and-restaurant-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Taste Kitchen,145,https://www.yelp.com/biz/taste-kitchen-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Tamaki Custom Sushi And Wraps,17,https://www.yelp.com/biz/tamaki-custom-sushi-and-wraps-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Mani Osteria & Bar,612,https://www.yelp.com/biz/mani-osteria-and-bar-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
The Earle Restaurant,235,https://www.yelp.com/biz/the-earle-restaurant-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Jerusalem Garden,381,https://www.yelp.com/biz/jerusalem-garden-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Jerusalem Garden,140,https://www.yelp.com/biz/jerusalem-garden-ann-arbor-2?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Zingerman's Roadhouse,969,https://www.yelp.com/biz/zingermans-roadhouse-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Mediterrano,108,https://www.yelp.com/biz/mediterrano-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
The Lunch Room,345,https://www.yelp.com/biz/the-lunch-room-ann-arbor-4?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
The Lunch Room,19,https://www.yelp.com/biz/the-lunch-room-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
The Original Cottage Inn,116,https://www.yelp.com/biz/the-original-cottage-inn-ann-arbor-2?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Afternoon Delight,305,https://www.yelp.com/biz/afternoon-delight-ann-arbor-2?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Aventura,535,https://www.yelp.com/biz/aventura-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
NeoPapalis,252,https://www.yelp.com/biz/neopapalis-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Blue Tractor BBQ & Brewery,419,https://www.yelp.com/biz/blue-tractor-bbq-and-brewery-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Weber's Restaurant,126,https://www.yelp.com/biz/webers-restaurant-ann-arbor-3?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Weber's Inn,201,https://www.yelp.com/biz/webers-inn-ann-arbor-2?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Ruth's Chris Steakhouse,85,https://www.yelp.com/biz/ruths-chris-steakhouse-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Logan Restaurant,212,https://www.yelp.com/biz/logan-restaurant-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Northside Grill,243,https://www.yelp.com/biz/northside-grill-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Mikette Bistro and Bar,109,https://www.yelp.com/biz/mikette-bistro-and-bar-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Knight's Downtown Ann Arbor Steakhouse,166,https://www.yelp.com/biz/knights-downtown-ann-arbor-steakhouse-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Bell's Diner,137,https://www.yelp.com/biz/bells-diner-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
The West End Grill,79,https://www.yelp.com/biz/the-west-end-grill-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Melange,203,https://www.yelp.com/biz/melange-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Slurping Turtle,390,https://www.yelp.com/biz/slurping-turtle-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Bella Ciao Trattoria,10,https://www.yelp.com/biz/bella-ciao-trattoria-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Grange Kitchen & Bar,261,https://www.yelp.com/biz/grange-kitchen-and-bar-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Black Pearl Ann Arbor,212,https://www.yelp.com/biz/black-pearl-ann-arbor-ann-arbor-2?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Totoro,200,https://www.yelp.com/biz/totoro-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Paesano Restaurant & Wine Bar,168,https://www.yelp.com/biz/paesano-restaurant-and-wine-bar-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Spencer,113,https://www.yelp.com/biz/spencer-ann-arbor-2?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Olive Garden Italian Restaurant,74,https://www.yelp.com/biz/olive-garden-italian-restaurant-ann-arbor-2?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Miss Kim,87,https://www.yelp.com/biz/miss-kim-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Bravo! Cucina Italiana,81,https://www.yelp.com/biz/bravo-cucina-italiana-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Bigalora Wood Fired Cucina,257,https://www.yelp.com/biz/bigalora-wood-fired-cucina-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Seva Restaurant,152,https://www.yelp.com/biz/seva-restaurant-ann-arbor-2?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Seva Restaurant,247,https://www.yelp.com/biz/seva-restaurant-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Carlyle Grill,154,https://www.yelp.com/biz/carlyle-grill-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Guy Hollerin's Ann Arbor Bar & Grill,50,https://www.yelp.com/biz/guy-hollerins-ann-arbor-bar-and-grill-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Palm Palace,222,https://www.yelp.com/biz/palm-palace-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Cardamom,384,https://www.yelp.com/biz/cardamom-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
The Heidelberg Restaurant,105,https://www.yelp.com/biz/the-heidelberg-restaurant-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Frank's Restaurant,82,https://www.yelp.com/biz/franks-restaurant-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Marnee Thai Restaurant,170,https://www.yelp.com/biz/marnee-thai-restaurant-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Krazy Jim's Blimpy Burger,225,https://www.yelp.com/biz/krazy-jims-blimpy-burger-ann-arbor-4?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Krazy Jim's Blimpy Burger,166,https://www.yelp.com/biz/krazy-jims-blimpy-burger-ann-arbor-3?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Evergreen Restaurant,162,https://www.yelp.com/biz/evergreen-restaurant-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Shalimar Restaurant,278,https://www.yelp.com/biz/shalimar-restaurant-ann-arbor-2?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Shalimar Restaurant,3,https://www.yelp.com/biz/shalimar-restaurant-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Yotsuba,277,https://www.yelp.com/biz/yotsuba-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Seoul Street,319,https://www.yelp.com/biz/seoul-street-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Miki Japanese Restaurant,177,https://www.yelp.com/biz/miki-japanese-restaurant-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Graham's Restaurant,23,https://www.yelp.com/biz/grahams-restaurant-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
The Kensington Hotel,9,https://www.yelp.com/biz/the-kensington-hotel-ann-arbor-5?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Kensington Court Ann Arbor,29,https://www.yelp.com/biz/the-kensington-hotel-ann-arbor-4?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Amadeus,105,https://www.yelp.com/biz/amadeus-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Kang's Korean Restaurant,132,https://www.yelp.com/biz/kangs-korean-restaurant-ann-arbor-3?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
Chela's,272,https://www.yelp.com/biz/chelas-ann-arbor?adjust_creative=eqibjGQIMt0Uy-zkFVOsow&utm_campaign=yelp_api_v3&utm_medium=api_v3_phone_search&utm_source=eqibjGQIMt0Uy-zkFVOsow
